year,abbr,pres_margin,pres_margin_str,relative_margin,relative_margin_str,national_margin,national_margin_str,electoral_votes
2004,MS,-0.1901000153924272,R+19.0,-0.1654397152688797,R+16.5,-0.0246603001235475,R+2.5,6
2004,MT,-0.210001523513267,R+21.0,-0.1853412233897195,R+18.5,-0.0246603001235475,R+2.5,3
2004,NC,-0.1248394400368223,R+12.5,-0.1001791399132747,R+10.0,-0.0246603001235475,R+2.5,15
2004,ND,-0.2781870829988658,R+27.8,-0.2535267828753182,R+25.4,-0.0246603001235475,R+2.5,3
2004,NE,-0.336946745191894,R+33.7,-0.3122864450683465,R+31.2,-0.0246603001235475,R+2.5,6
2004,NH,0.0138057724027462,D+1.4,0.0384660725262938,D+3.8,-0.0246603001235475,R+2.5,4
2004,NJ,0.0674107263768441,D+6.7,0.0920710265003916,D+9.2,-0.0246603001235475,R+2.5,15
2004,NM,-0.0080067177270976,R+0.8,0.0166535823964498,D+1.7,-0.0246603001235475,R+2.5,5
2004,NV,-0.0263519144972299,R+2.6,-0.0016916143736824,R+0.2,-0.0246603001235475,R+2.5,5
2004,NY,0.1965958131289222,D+19.7,0.2212561132524697,D+22.1,-0.0246603001235475,R+2.5,31
2004,OH,-0.0211748800957841,R+2.1,0.0034854200277634,D+0.3,-0.0246603001235475,R+2.5,20
2004,OK,-0.3114080332951212,R+31.1,-0.2867477331715736,R+28.7,-0.0246603001235475,R+2.5,7
2004,OR,0.0421725154890016,D+4.2,0.0668328156125491,D+6.7,-0.0246603001235475,R+2.5,7
2004,PA,0.0251656419412478,D+2.5,0.0498259420647953,D+5.0,-0.0246603001235475,R+2.5,21
2004,RI,0.2115502115175627,D+21.2,0.2362105116411103,D+23.6,-0.0246603001235475,R+2.5,4
2004,SC,-0.1727291651949841,R+17.3,-0.1480688650714365,R+14.8,-0.0246603001235475,R+2.5,8
2004,SD,-0.2182658160218737,R+21.8,-0.1936055158983261,R+19.4,-0.0246603001235475,R+2.5,3
2004,TN,-0.1437089090948145,R+14.4,-0.1190486089712669,R+11.9,-0.0246603001235475,R+2.5,11
2004,TX,-0.2302038379421983,R+23.0,-0.2055435378186508,R+20.6,-0.0246603001235475,R+2.5,34
2004,UT,-0.4669287832024408,R+46.7,-0.4422684830788932,R+44.2,-0.0246603001235475,R+2.5,5
2004,VA,-0.0826739342706011,R+8.3,-0.0580136341470536,R+5.8,-0.0246603001235475,R+2.5,13
2004,VT,0.2060200427850232,D+20.6,0.2306803429085708,D+23.1,-0.0246603001235475,R+2.5,3
2004,WA,0.0729307536690591,D+7.3,0.0975910537926066,D+9.8,-0.0246603001235475,R+2.5,11
2004,WI,0.0038360654853849,D+0.4,0.0284963656089324,D+2.8,-0.0246603001235475,R+2.5,10
2004,WV,-0.1295942125949096,R+13.0,-0.104933912471362,R+10.5,-0.0246603001235475,R+2.5,5
2004,WY,-0.406254063463434,R+40.6,-0.3815937633398865,R+38.2,-0.0246603001235475,R+2.5,3
2008,AK,-0.2212956983319419,R+22.1,-0.2967110439035474,R+29.7,0.0754153455716054,D+7.5,3
2008,AL,-0.2178180550714534,R+21.8,-0.2932334006430589,R+29.3,0.0754153455716054,D+7.5,9
2008,AR,-0.2034344122143452,R+20.3,-0.2788497577859506,R+27.9,0.0754153455716054,D+7.5,6
2008,AZ,-0.0862780143923264,R+8.6,-0.1616933599639319,R+16.2,0.0754153455716054,D+7.5,10
2008,CA,0.2455689918317081,D+24.6,0.1701536462601027,D+17.0,0.0754153455716054,D+7.5,55
2008,CO,0.0910126938634684,D+9.1,0.015597348291863,D+1.6,0.0754153455716054,D+7.5,9
2008,CT,0.2263667649950835,D+22.6,0.1509514194234781,D+15.1,0.0754153455716054,D+7.5,7
2008,DC,0.8680153666683132,D+86.8,0.7926000210967078,D+79.3,0.0754153455716054,D+7.5,3
2008,DE,0.2527627729977711,D+25.3,0.1773474274261657,D+17.7,0.0754153455716054,D+7.5,3
2008,FL,0.0283932006179859,D+2.8,-0.0470221449536195,R+4.7,0.0754153455716054,D+7.5,27
2008,GA,-0.0525667102162356,R+5.3,-0.1279820557878411,R+12.8,0.0754153455716054,D+7.5,15
2008,HI,0.4598745175691083,D+46.0,0.3844591719975028,D+38.4,0.0754153455716054,D+7.5,4
2008,IA,0.0969755557893469,D+9.7,0.0215602102177414,D+2.2,0.0754153455716054,D+7.5,7
2008,ID,-0.2604917961004109,R+26.0,-0.3359071416720164,R+33.6,0.0754153455716054,D+7.5,4
2008,IL,0.2546852808911872,D+25.5,0.1792699353195817,D+17.9,0.0754153455716054,D+7.5,21
2008,IN,0.0104390689075617,D+1.0,-0.0649762766640436,R+6.5,0.0754153455716054,D+7.5,11
2008,KS,-0.1522455163781887,R+15.2,-0.2276608619497942,R+22.8,0.0754153455716054,D+7.5,6
2008,KY,-0.1646685517540921,R+16.5,-0.2400838973256976,R+24.0,0.0754153455716054,D+7.5,8
2008,LA,-0.1891434832317073,R+18.9,-0.2645588288033128,R+26.5,0.0754153455716054,D+7.5,9
2008,MA,0.2639415642670591,D+26.4,0.1885262186954536,D+18.9,0.0754153455716054,D+7.5,12
2008,MD,0.2586017458577106,D+25.9,0.1831864002861051,D+18.3,0.0754153455716054,D+7.5,10
2008,ME,0.176590499668152,D+17.7,0.1011751540965466,D+10.1,0.0754153455716054,D+7.5,5
2008,MI,0.1674260315230904,D+16.7,0.0920106859514849,D+9.2,0.0754153455716054,D+7.5,17
2008,MN,0.1045874999078547,D+10.5,0.0291721543362492,D+2.9,0.0754153455716054,D+7.5,10
2008,MO,-0.0013515829935329,R+0.1,-0.0767669285651384,R+7.7,0.0754153455716054,D+7.5,11
2008,MS,-0.1328386198572767,R+13.3,-0.2082539654288822,R+20.8,0.0754153455716054,D+7.5,6
2008,MT,-0.0233880656788145,R+2.3,-0.09880341125042,R+9.9,0.0754153455716054,D+7.5,3
2008,NC,0.0033192660013462,D+0.3,-0.0720960795702592,R+7.2,0.0754153455716054,D+7.5,15
2008,ND,-0.0881731256393624,R+8.8,-0.1635884712109679,R+16.4,0.0754153455716054,D+7.5,3
2008,NE,-0.1521814884433128,R+15.2,-0.2275968340149183,R+22.8,0.0754153455716054,D+7.5,5
2008,NH,0.09737082240219,D+9.7,0.0219554768305845,D+2.2,0.0754153455716054,D+7.5,4
2008,NJ,0.1572925974284789,D+15.7,0.0818772518568735,D+8.2,0.0754153455716054,D+7.5,15
2008,NM,0.1532980003759518,D+15.3,0.0778826548043463,D+7.8,0.0754153455716054,D+7.5,5
2008,NV,0.127734762503922,D+12.8,0.0523194169323166,D+5.2,0.0754153455716054,D+7.5,5
2008,NY,0.3152771475956852,D+31.5,0.2398618020240798,D+24.0,0.0754153455716054,D+7.5,31
2008,OH,0.0466768152450824,D+4.7,-0.0287385303265229,R+2.9,0.0754153455716054,D+7.5,20
2008,OK,-0.31290162245387,R+31.3,-0.3883169680254755,R+38.8,0.0754153455716054,D+7.5,7
2008,OR,0.1682744235445435,D+16.8,0.0928590779729381,D+9.3,0.0754153455716054,D+7.5,7
2008,PA,0.104594076309689,D+10.5,0.0291787307380835,D+2.9,0.0754153455716054,D+7.5,21
2008,RI,0.2839627501829155,D+28.4,0.20854740461131,D+20.9,0.0754153455716054,D+7.5,4
2008,SC,-0.0908885837841826,R+9.1,-0.166303929355788,R+16.6,0.0754153455716054,D+7.5,8
2008,SD,-0.0859141446823075,R+8.6,-0.1613294902539129,R+16.1,0.0754153455716054,D+7.5,3
2008,TN,-0.1526294360470892,R+15.3,-0.2280447816186947,R+22.8,0.0754153455716054,D+7.5,11
2008,TX,-0.1187187350188144,R+11.9,-0.1941340805904198,R+19.4,0.0754153455716054,D+7.5,34
2008,UT,-0.2905272274548013,R+29.1,-0.3659425730264068,R+36.6,0.0754153455716054,D+7.5,5
2008,VA,0.063651688122551,D+6.4,-0.0117636574490543,R+1.2,0.0754153455716054,D+7.5,13
2008,VT,0.377983634786762,D+37.8,0.3025682892151565,D+30.3,0.0754153455716054,D+7.5,3
2008,WA,0.1750405360421789,D+17.5,0.0996251904705735,D+10.0,0.0754153455716054,D+7.5,11
2008,WI,0.1411135649563682,D+14.1,0.0656982193847628,D+6.6,0.0754153455716054,D+7.5,10
2008,WV,-0.133474875342745,R+13.3,-0.2088902209143505,R+20.9,0.0754153455716054,D+7.5,5
2008,WY,-0.3312404671019183,R+33.1,-0.4066558126735237,R+40.7,0.0754153455716054,D+7.5,3
2012,AK,-0.1463058096312074,R+14.6,-0.186503675615656,R+18.7,0.0401978659844485,D+4.0,3
2012,AL,-0.2243245706687541,R+22.4,-0.2645224366532027,R+26.5,0.0401978659844485,D+4.0,9
2012,AR,-0.2430881070245923,R+24.3,-0.2832859730090409,R+28.3,0.0401978659844485,D+4.0,6
2012,AZ,-0.0922676044740637,R+9.2,-0.1324654704585123,R+13.2,0.0401978659844485,D+4.0,11
2012,CA,0.2374562232659324,D+23.7,0.1972583572814838,D+19.7,0.0401978659844485,D+4.0,55
2012,CO,0.0549597662840503,D+5.5,0.0147619002996017,D+1.5,0.0401978659844485,D+4.0,9
2012,CT,0.1754515495381418,D+17.5,0.1352536835536932,D+13.5,0.0401978659844485,D+4.0,7
2012,DC,0.8517529840423503,D+85.2,0.8115551180579017,D+81.2,0.0401978659844485,D+4.0,3
2012,DE,0.1889390983855632,D+18.9,0.1487412324011146,D+14.9,0.0401978659844485,D+4.0,3
2012,FL,0.0088450427873246,D+0.9,-0.0313528231971239,R+3.1,0.0401978659844485,D+4.0,29
2012,GA,-0.0791329819611344,R+7.9,-0.119330847945583,R+11.9,0.0401978659844485,D+4.0,16
2012,HI,0.4340769700214884,D+43.4,0.3938791040370398,D+39.4,0.0401978659844485,D+4.0,4
2012,IA,0.0591870385620035,D+5.9,0.0189891725775549,D+1.9,0.0401978659844485,D+4.0,6
2012,ID,-0.3284277368715066,R+32.8,-0.3686256028559552,R+36.9,0.0401978659844485,D+4.0,4
2012,IL,0.1715504678423381,D+17.2,0.1313526018578895,D+13.1,0.0401978659844485,D+4.0,20
2012,IN,-0.104007491946546,R+10.4,-0.1442053579309946,R+14.4,0.0401978659844485,D+4.0,11
2012,KS,-0.222266534905061,R+22.2,-0.2624644008895096,R+26.2,0.0401978659844485,D+4.0,6
2012,KY,-0.2308554478760981,R+23.1,-0.2710533138605467,R+27.1,0.0401978659844485,D+4.0,8
2012,LA,-0.1749365122822795,R+17.5,-0.2151343782667281,R+21.5,0.0401978659844485,D+4.0,8
2012,MA,0.2357136149812002,D+23.6,0.1955157489967516,D+19.6,0.0401978659844485,D+4.0,11
2012,MD,0.2664345157381195,D+26.6,0.2262366497536709,D+22.6,0.0401978659844485,D+4.0,10
2012,ME,0.1571984278715422,D+15.7,0.1170005618870936,D+11.7,0.0401978659844485,D+4.0,5
2012,MI,0.0960106414235575,D+9.6,0.0558127754391089,D+5.6,0.0401978659844485,D+4.0,16
2012,MN,0.0788245292339638,D+7.9,0.0386266632495152,D+3.9,0.0401978659844485,D+4.0,10
2012,MO,-0.0955733350675994,R+9.6,-0.1357712010520479,R+13.6,0.0401978659844485,D+4.0,10
2012,MS,-0.1160379839757555,R+11.6,-0.1562358499602041,R+15.6,0.0401978659844485,D+4.0,6
2012,MT,-0.1406846372776291,R+14.1,-0.1808825032620777,R+18.1,0.0401978659844485,D+4.0,3
2012,NC,-0.0206806980600999,R+2.1,-0.0608785640445485,R+6.1,0.0401978659844485,D+4.0,15
2012,ND,-0.2022241657782345,R+20.2,-0.2424220317626831,R+24.2,0.0401978659844485,D+4.0,3
2012,NE,-0.2225878053645072,R+22.3,-0.2627856713489558,R+26.3,0.0401978659844485,D+4.0,6
2012,NH,0.056675039565162,D+5.7,0.0164771735807134,D+1.6,0.0401978659844485,D+4.0,4
2012,NJ,0.1790393110117155,D+17.9,0.1388414450272669,D+13.9,0.0401978659844485,D+4.0,14
2012,NM,0.1059040929381739,D+10.6,0.0657062269537253,D+6.6,0.0401978659844485,D+4.0,5
2012,NV,0.0681508432669306,D+6.8,0.027952977282482,D+2.8,0.0401978659844485,D+4.0,6
2012,NY,0.3208538974055478,D+32.1,0.2806560314210992,D+28.1,0.0401978659844485,D+4.0,29
2012,OH,0.0302811353849898,D+3.0,-0.0099167305994587,R+1.0,0.0401978659844485,D+4.0,18
2012,OK,-0.3354463948603312,R+33.5,-0.3756442608447797,R+37.6,0.0401978659844485,D+4.0,7
2012,OR,0.1254233435749477,D+12.5,0.0852254775904991,D+8.5,0.0401978659844485,D+4.0,7
2012,PA,0.0546386800378365,D+5.5,0.0144408140533879,D+1.4,0.0401978659844485,D+4.0,20
2012,RI,0.2803349195776424,D+28.0,0.2401370535931938,D+24.0,0.0401978659844485,D+4.0,4
2012,SC,-0.1061650940913074,R+10.6,-0.146362960075756,R+14.6,0.0401978659844485,D+4.0,9
2012,SD,-0.1843699827639048,R+18.4,-0.2245678487483534,R+22.5,0.0401978659844485,D+4.0,3
2012,TN,-0.2070214305258809,R+20.7,-0.2472192965103295,R+24.7,0.0401978659844485,D+4.0,11
2012,TX,-0.1601579443021276,R+16.0,-0.2003558102865762,R+20.0,0.0401978659844485,D+4.0,38
2012,UT,-0.4925237779029496,R+49.3,-0.5327216438873983,R+53.3,0.0401978659844485,D+4.0,6
2012,VA,0.0393475337752896,D+3.9,-0.0008503322091589,R+0.1,0.0401978659844485,D+4.0,13
2012,VT,0.3649451765278125,D+36.5,0.3247473105433639,D+32.5,0.0401978659844485,D+4.0,3
2012,WA,0.1525659654124369,D+15.3,0.1123680994279883,D+11.2,0.0401978659844485,D+4.0,12
2012,WI,0.0692685996574482,D+6.9,0.0290707336729997,D+2.9,0.0401978659844485,D+4.0,10
2012,WV,-0.2734859526408547,R+27.3,-0.3136838186253033,R+31.4,0.0401978659844485,D+4.0,5
2012,WY,-0.4232126802304286,R+42.3,-0.4634105462148771,R+46.3,0.0401978659844485,D+4.0,3
2016,AK,-0.1677130942213614,R+16.8,-0.1909643740280825,R+19.1,0.0232512798067211,D+2.3,3
2016,AL,-0.2874828718792149,R+28.7,-0.3107341516859361,R+31.1,0.0232512798067211,D+2.3,9
2016,AR,-0.2857027537954092,R+28.6,-0.3089540336021305,R+30.9,0.0232512798067211,D+2.3,6
2016,AZ,-0.0378004680207891,R+3.8,-0.0610517478275103,R+6.1,0.0232512798067211,D+2.3,11
2016,CA,0.3225644108545976,D+32.3,0.2993131310478764,D+29.9,0.0232512798067211,D+2.3,55
2016,CO,0.0536666674536487,D+5.4,0.0304153876469275,D+3.0,0.0232512798067211,D+2.3,9
2016,CT,0.1428309503452728,D+14.3,0.1195796705385516,D+12.0,0.0232512798067211,D+2.3,7
2016,DC,0.9139037668370816,D+91.4,0.8906524870303605,D+89.1,0.0232512798067211,D+2.3,3
2016,DE,0.1199724288736244,D+12.0,0.0967211490669032,D+9.7,0.0232512798067211,D+2.3,3
2016,FL,-0.0123767094555096,R+1.2,-0.0356279892622308,R+3.6,0.0232512798067211,D+2.3,29
2016,GA,-0.0532234519860642,R+5.3,-0.0764747317927854,R+7.6,0.0232512798067211,D+2.3,16
2016,HI,0.3488267490107091,D+34.9,0.3255754692039879,D+32.6,0.0232512798067211,D+2.3,4
2016,IA,-0.1012709569024069,R+10.1,-0.124522236709128,R+12.5,0.0232512798067211,D+2.3,6
2016,ID,-0.3662035336161117,R+36.6,-0.3894548134228329,R+38.9,0.0232512798067211,D+2.3,4
2016,IL,0.1804010278142296,D+18.0,0.1571497480075084,D+15.7,0.0232512798067211,D+2.3,20
2016,IN,-0.2023461904901614,R+20.2,-0.2255974702968826,R+22.6,0.0232512798067211,D+2.3,11
2016,KS,-0.2222294068521333,R+22.2,-0.2454806866588545,R+24.5,0.0232512798067211,D+2.3,6
2016,KY,-0.3134125803501972,R+31.3,-0.3366638601569184,R+33.7,0.0232512798067211,D+2.3,8
2016,LA,-0.2034335447561558,R+20.3,-0.226684824562877,R+22.7,0.0232512798067211,D+2.3,8
2016,MA,0.2930255737925899,D+29.3,0.2697742939858687,D+27.0,0.0232512798067211,D+2.3,11
2016,MD,0.2803249936953878,D+28.0,0.2570737138886666,D+25.7,0.0232512798067211,D+2.3,10
2016,ME,0.0319358225832506,D+3.2,0.0086845427765294,D+0.9,0.0232512798067211,D+2.3,4
2016,MI,-0.0023533643392309,R+0.2,-0.0256046441459521,R+2.6,0.0232512798067211,D+2.3,16
2016,MN,0.0166338741436096,D+1.7,-0.0066174056631114,R+0.7,0.0232512798067211,D+2.3,10
2016,MO,-0.1963712199113213,R+19.6,-0.2196224997180425,R+22.0,0.0232512798067211,D+2.3,10
2016,MS,-0.1817969464812011,R+18.2,-0.2050482262879223,R+20.5,0.0232512798067211,D+2.3,6
2016,MT,-0.2221932863404887,R+22.2,-0.2454445661472099,R+24.5,0.0232512798067211,D+2.3,3
2016,NC,-0.0380749160743743,R+3.8,-0.0613261958810955,R+6.1,0.0232512798067211,D+2.3,15
2016,ND,-0.3961848579303949,R+39.6,-0.4194361377371161,R+41.9,0.0232512798067211,D+2.3,3
2016,NE,-0.2709534822635513,R+27.1,-0.2942047620702726,R+29.4,0.0232512798067211,D+2.3,6
2016,NH,0.003940568847614,D+0.4,-0.0193107109591071,R+1.9,0.0232512798067211,D+2.3,4
2016,NJ,0.1456838028580258,D+14.6,0.1224325230513046,D+12.2,0.0232512798067211,D+2.3,14
2016,NM,0.0930158986864822,D+9.3,0.069764618879761,D+7.0,0.0232512798067211,D+2.3,5
2016,NV,0.0258741883997039,D+2.6,0.0026229085929828,D+0.3,0.0232512798067211,D+2.3,6
2016,NY,0.2682301299955074,D+26.8,0.2449788501887862,D+24.5,0.0232512798067211,D+2.3,29
2016,OH,-0.0853536915427181,R+8.5,-0.1086049713494392,R+10.9,0.0232512798067211,D+2.3,18
2016,OK,-0.3860947447665626,R+38.6,-0.4093460245732838,R+40.9,0.0232512798067211,D+2.3,7
2016,OR,0.123116778901087,D+12.3,0.0998654990943658,D+10.0,0.0232512798067211,D+2.3,7
2016,PA,-0.0075107161498032,R+0.8,-0.0307619959565244,R+3.1,0.0232512798067211,D+2.3,20
2016,RI,0.1662140818531962,D+16.6,0.1429628020464751,D+14.3,0.0232512798067211,D+2.3,4
2016,SC,-0.1492051272104804,R+14.9,-0.1724564070172015,R+17.2,0.0232512798067211,D+2.3,9
2016,SD,-0.319437161588625,R+31.9,-0.3426884413953462,R+34.3,0.0232512798067211,D+2.3,3
2016,TN,-0.2724868609052397,R+27.2,-0.295738140711961,R+29.6,0.0232512798067211,D+2.3,11
2016,TX,-0.0942645115594397,R+9.4,-0.1175157913661609,R+11.8,0.0232512798067211,D+2.3,38
2016,UT,-0.2476579669082257,R+24.8,-0.2709092467149469,R+27.1,0.0232512798067211,D+2.3,6
2016,VA,0.056527525543094,D+5.7,0.0332762457363728,D+3.3,0.0232512798067211,D+2.3,13
2016,VT,0.3037285264764074,D+30.4,0.2804772466696862,D+28.0,0.0232512798067211,D+2.3,3
2016,WA,0.1757386240012953,D+17.6,0.1524873441945741,D+15.2,0.0232512798067211,D+2.3,12
2016,WI,-0.0081597807605943,R+0.8,-0.0314110605673154,R+3.1,0.0232512798067211,D+2.3,10
2016,WV,-0.4432210450259155,R+44.3,-0.4664723248326367,R+46.6,0.0232512798067211,D+2.3,5
2016,WY,-0.5141063925830758,R+51.4,-0.5373576723897969,R+53.7,0.0232512798067211,D+2.3,3
2020,AK,-0.1052369744769862,R+10.5,-0.1505967168995601,R+15.1,0.0453597424225739,D+4.5,3
2020,AL,-0.2582274966670945,R+25.8,-0.3035872390896684,R+30.4,0.0453597424225739,D+4.5,9
2020,AR,-0.284248665559663,R+28.4,-0.3296084079822369,R+33.0,0.0453597424225739,D+4.5,6
2020,AZ,0.0031366335825862,D+0.3,-0.0422231088399876,R+4.2,0.0453597424225739,D+4.5,11
2020,CA,0.2981782272133513,D+29.8,0.2528184847907774,D+25.3,0.0453597424225739,D+4.5,55
2020,CO,0.138766389846003,D+13.9,0.0934066474234291,D+9.3,0.0453597424225739,D+4.5,9
2020,CT,0.2039009817615569,D+20.4,0.1585412393389829,D+15.9,0.0453597424225739,D+4.5,7
2020,DC,0.8893390769523889,D+88.9,0.843979334529815,D+84.4,0.0453597424225739,D+4.5,3
2020,DE,0.1925348832996894,D+19.3,0.1471751408771155,D+14.7,0.0453597424225739,D+4.5,3
2020,FL,-0.0338950932428311,R+3.4,-0.079254835665405,R+7.9,0.0453597424225739,D+4.5,29
2020,GA,0.0023865932581729,D+0.2,-0.042973149164401,R+4.3,0.0453597424225739,D+4.5,16
2020,HI,0.3006532929302976,D+30.1,0.2552935505077237,D+25.5,0.0453597424225739,D+4.5,4
2020,IA,-0.083665261692741,R+8.4,-0.129025004115315,R+12.9,0.0453597424225739,D+4.5,6
2020,ID,-0.3175428585015574,R+31.8,-0.3629026009241313,R+36.3,0.0453597424225739,D+4.5,4
2020,IL,0.1731808746561384,D+17.3,0.1278211322335644,D+12.8,0.0453597424225739,D+4.5,20
2020,IN,-0.1639009601488592,R+16.4,-0.2092607025714332,R+20.9,0.0453597424225739,D+4.5,11
2020,KS,-0.149868565112627,R+15.0,-0.1952283075352009,R+19.5,0.0453597424225739,D+4.5,6
2020,KY,-0.2640020580052593,R+26.4,-0.3093618004278333,R+30.9,0.0453597424225739,D+4.5,8
2020,LA,-0.1892888091258209,R+18.9,-0.2346485515483949,R+23.5,0.0453597424225739,D+4.5,8
2020,MA,0.3423109908029629,D+34.2,0.296951248380389,D+29.7,0.0453597424225739,D+4.5,11
2020,MD,0.3405809409418468,D+34.1,0.2952211985192728,D+29.5,0.0453597424225739,D+4.5,10
2020,ME,0.0934080916400794,D+9.3,0.0480483492175055,D+4.8,0.0453597424225739,D+4.5,4
2020,MI,0.0282711868881892,D+2.8,-0.0170885555343847,R+1.7,0.0453597424225739,D+4.5,16
2020,MN,0.0727902729713333,D+7.3,0.0274305305487594,D+2.7,0.0453597424225739,D+4.5,10
2020,MO,-0.1567164128880289,R+15.7,-0.2020761553106028,R+20.2,0.0453597424225739,D+4.5,10
2020,MS,-0.1676997165477772,R+16.8,-0.2130594589703511,R+21.3,0.0453597424225739,D+4.5,6
2020,MT,-0.167943601840962,R+16.8,-0.213303344263536,R+21.3,0.0453597424225739,D+4.5,3
2020,NC,-0.0136836506637344,R+1.4,-0.0590433930863084,R+5.9,0.0453597424225739,D+4.5,15
2020,ND,-0.3443481684579326,R+34.4,-0.3897079108805065,R+39.0,0.0453597424225739,D+4.5,3
2020,NE,-0.1956810449320345,R+19.6,-0.2410407873546085,R+24.1,0.0453597424225739,D+4.5,5
2020,NH,0.0749669544319008,D+7.5,0.0296072120093268,D+3.0,0.0453597424225739,D+4.5,4
2020,NJ,0.1614256717358968,D+16.1,0.1160659293133229,D+11.6,0.0453597424225739,D+4.5,14
2020,NM,0.1103698030343948,D+11.0,0.0650100606118208,D+6.5,0.0453597424225739,D+4.5,5
2020,NV,0.024462346800876,D+2.4,-0.0208973956216978,R+2.1,0.0453597424225739,D+4.5,6
2020,NY,0.2343366978602448,D+23.4,0.1889769554376709,D+18.9,0.0453597424225739,D+4.5,29
2020,OH,-0.0815339529540543,R+8.2,-0.1268936953766282,R+12.7,0.0453597424225739,D+4.5,18
2020,OK,-0.3388007899381303,R+33.9,-0.3841605323607042,R+38.4,0.0453597424225739,D+4.5,7
2020,OR,0.1661431397088346,D+16.6,0.1207833972862606,D+12.1,0.0453597424225739,D+4.5,7
2020,PA,0.0117841051869811,D+1.2,-0.0335756372355927,R+3.4,0.0453597424225739,D+4.5,20
2020,RI,0.2119871976791852,D+21.2,0.1666274552566112,D+16.7,0.0453597424225739,D+4.5,4
2020,SC,-0.1185321749916419,R+11.9,-0.1638919174142158,R+16.4,0.0453597424225739,D+4.5,9
2020,SD,-0.2686955972336299,R+26.9,-0.3140553396562039,R+31.4,0.0453597424225739,D+4.5,3
2020,TN,-0.236555407441327,R+23.7,-0.281915149863901,R+28.2,0.0453597424225739,D+4.5,11
2020,TX,-0.0566144247355906,R+5.7,-0.1019741671581645,R+10.2,0.0453597424225739,D+4.5,38
2020,UT,-0.2138721024370326,R+21.4,-0.2592318448596066,R+25.9,0.0453597424225739,D+4.5,6
2020,VA,0.1030937399879981,D+10.3,0.0577339975654242,D+5.8,0.0453597424225739,D+4.5,13
2020,VT,0.3659837310561312,D+36.6,0.3206239886335573,D+32.1,0.0453597424225739,D+4.5,3
2020,WA,0.1985100636958138,D+19.9,0.1531503212732399,D+15.3,0.0453597424225739,D+4.5,12
2020,WI,0.0063812653306798,D+0.6,-0.038978477091894,R+3.9,0.0453597424225739,D+4.5,10
2020,WV,-0.3959706462784406,R+39.6,-0.4413303887010145,R+44.1,0.0453597424225739,D+4.5,5
2020,WY,-0.4496086875117019,R+45.0,-0.4949684299342758,R+49.5,0.0453597424225739,D+4.5,3
2024,AK,-0.1369312508474994,R+13.7,-0.1219345594132992,R+12.2,-0.0149966914342001,R+1.5,3
2024,AL,-0.3088122385938789,R+30.9,-0.2938155471596788,R+29.4,-0.0149966914342001,R+1.5,9
2024,AR,-0.3133998647229675,R+31.3,-0.2984031732887673,R+29.8,-0.0149966914342001,R+1.5,6
2024,AZ,-0.0558831792173336,R+5.6,-0.0408864877831335,R+4.1,-0.0149966914342001,R+1.5,11
2024,CA,0.2080028514359668,D+20.8,0.2229995428701669,D+22.3,-0.0149966914342001,R+1.5,54
2024,CO,0.1129308346213292,D+11.3,0.1279275260555293,D+12.8,-0.0149966914342001,R+1.5,10
2024,CT,0.1475646497251833,D+14.8,0.1625613411593835,D+16.3,-0.0149966914342001,R+1.5,7
2024,DC,0.8662949112005608,D+86.6,0.8812916026347609,D+88.1,-0.0149966914342001,R+1.5,3
2024,DE,0.1495847128299633,D+15.0,0.1645814042641635,D+16.5,-0.0149966914342001,R+1.5,3
2024,FL,-0.1322213886698459,R+13.2,-0.1172246972356457,R+11.7,-0.0149966914342001,R+1.5,30
2024,GA,-0.0220873230279628,R+2.2,-0.0070906315937626,R+0.7,-0.0149966914342001,R+1.5,16
2024,HI,0.23560651661223,D+23.6,0.2506032080464301,D+25.1,-0.0149966914342001,R+1.5,4
2024,IA,-0.1344559770959623,R+13.4,-0.1194592856617622,R+11.9,-0.0149966914342001,R+1.5,6
2024,ID,-0.3752184118025307,R+37.5,-0.3602217203683306,R+36.0,-0.0149966914342001,R+1.5,4
2024,IL,0.1113553081654342,D+11.1,0.1263519995996344,D+12.6,-0.0149966914342001,R+1.5,19
2024,IN,-0.1930491166629102,R+19.3,-0.1780524252287101,R+17.8,-0.0149966914342001,R+1.5,11
2024,KS,-0.1641147389455032,R+16.4,-0.149118047511303,R+14.9,-0.0149966914342001,R+1.5,6
2024,KY,-0.3102814203220417,R+31.0,-0.2952847288878416,R+29.5,-0.0149966914342001,R+1.5,8
2024,LA,-0.2235702081883187,R+22.4,-0.2085735167541185,R+20.9,-0.0149966914342001,R+1.5,8
2024,MA,0.2591063884083852,D+25.9,0.2741030798425853,D+27.4,-0.0149966914342001,R+1.5,11
2024,MD,0.2950951405436184,D+29.5,0.3100918319778186,D+31.0,-0.0149966914342001,R+1.5,10
2024,ME,0.0708861163994892,D+7.1,0.0858828078336893,D+8.6,-0.0149966914342001,R+1.5,4
2024,MI,-0.0144247365783393,R+1.4,0.0005719548558608,D+0.1,-0.0149966914342001,R+1.5,15
2024,MN,0.0434340435218895,D+4.3,0.0584307349560897,D+5.8,-0.0149966914342001,R+1.5,10
2024,MO,-0.1867472062616317,R+18.7,-0.1717505148274316,R+17.2,-0.0149966914342001,R+1.5,10
2024,MS,-0.2314502821118368,R+23.1,-0.2164535906776367,R+21.6,-0.0149966914342001,R+1.5,6
2024,MT,-0.205780970401637,R+20.6,-0.1907842789674368,R+19.1,-0.0149966914342001,R+1.5,4
